m,n,f,s,fracture_nofracture
13,6,2559,18.72837028,
13,11,3362,20.00156305,
14,1,4825,28.39076462,nofracture
8,2,3544,19.79038166,
9,5,3909,27.03994947,
8,7,3231,20.56144287,
8,5,4085,24.7818303,
10,7,3609,20.13913707,
8,4,4980,28.39053722,nofracture
10,1,3509,20.67548905,
15,5,3293,18.74221944,
10,3,3916,28.38903594,nofracture
12,4,4316,25.25120657,
14,7,3445,18.87199824,
14,10,3340,19.78367011,
10,0,3736,20.60945102,
7,5,4624,28.39145029,nofracture
15,1,3437,28.38350101,nofracture
14,12,3539,19.38704175,
13,4,4546,28.39453415,nofracture
9,7,3537,21.11244812,
7,2,4532,28.39423352,nofracture
4,0,3066,16.62367409,
11,3,4241,28.39200817,nofracture
3,2,3768,21.54448933,
6,4,3578,20.35455487,
8,0,3646,20.06622814,
15,0,3593,19.74747664,
11,10,4029,28.39196258,nofracture
9,0,3704,20.41602423,
4,2,4852,27.5684898,
9,2,4480,28.28487346,
8,1,3387,19.59597904,
13,13,4635,26.15067171,
12,8,3502,19.88184741,
10,9,2754,20.77938441,
15,4,3495,25.52572621,
11,2,4531,25.86547893,
13,0,3626,19.94584463,
12,12,4676,26.41016866,
11,7,2589,20.43098846,
10,5,4980,28.39053833,nofracture
11,5,4709,28.38886717,nofracture
15,11,2502,28.37832601,nofracture
2,1,4273,23.91526673,
15,10,3338,18.8681155,
5,4,3228,20.51096497,
13,1,4993,28.39245115,nofracture
6,6,4509,25.35652312,
12,10,3148,20.46727557,
15,8,3137,19.13085166,
11,1,3334,24.29667588,
7,7,4628,26.10642144,
10,6,4650,28.3884328,nofracture
13,10,3110,19.20885783,
10,2,4932,28.39206804,nofracture
5,5,4416,24.77357541,
9,4,2911,20.91355991,
11,8,3584,20.15306388,
13,7,3457,20.95327693,
14,0,3610,19.84962433,
11,4,4469,28.39180483,nofracture
14,4,4532,28.39423091,nofracture
15,15,4637,26.16331794,
15,3,4932,28.39206775,nofracture
13,9,3788,25.00044053,
14,9,3076,18.877264,
14,14,4620,26.05586649,
9,6,4826,28.38896879,nofracture
8,3,4016,25.87097684,
6,1,3086,19.36708901,
11,11,4663,26.3278305,
14,6,3385,18.75803576,
3,3,4170,23.24461558,
7,1,3375,19.48910921,
7,3,3506,19.49009414,
14,11,3392,19.28970116,
3,1,4441,26.07061864,
9,1,3128,20.32484537,
3,0,4023,22.35819812,
8,6,4195,24.90349792,
15,13,1905,19.38262317,
10,8,4324,28.39184501,nofracture
12,7,2551,18.88361782,
13,5,3564,28.39216907,nofracture
12,5,3189,26.84803369,
14,3,3480,28.38792857,nofracture
13,2,4686,28.39219396,nofracture
15,12,3051,19.28440216,
15,6,3319,18.69242121,
14,2,4737,28.39100591,nofracture
15,7,2946,18.62253676,
11,6,4545,25.73227211,
10,4,3501,19.81302321,
8,8,4002,22.21123117,
12,3,4905,28.39209183,nofracture
5,0,3338,18.22564777,
10,10,3911,21.65510442,
14,5,4174,26.70441248,
5,2,3499,19.80065129,
7,6,3704,20.37746475,
13,3,4893,28.38998384,nofracture
13,12,4796,28.3928238,nofracture
12,0,3650,20.0903201,
9,3,4791,28.39359823,nofracture
5,1,4205,23.74827679,
4,3,3556,20.74355352,
12,6,4980,28.39053621,nofracture
12,1,4162,28.39034794,nofracture
14,8,3637,20.01023966,
5,3,3361,19.7959267,
2,2,3460,18.93603775,
6,5,3179,20.68837706,
7,4,3624,19.93201924,
12,9,3429,19.93342694,
6,3,4980,28.39053785,nofracture
4,4,4351,24.36774729,
14,13,2440,26.55011247,
12,2,4356,28.38827897,nofracture
15,9,3221,18.89801475,
11,9,2848,20.35251561,
9,9,3874,21.42971051,
6,0,3538,19.41759056,
9,8,3676,20.65268311,
4,1,3188,17.63711146,
13,8,3410,23.32215075,
11,0,3687,20.31339223,
15,14,2781,28.38656969,nofracture
6,2,3830,22.1156304,
12,11,4384,28.18542083,
7,0,3585,19.69943603,
15,2,3564,28.39217041,nofracture
16,0,3582,19.68142613,
16,10,4611,28.39028372,nofracture
16,11,2603,28.38095397,nofracture
16,12,3283,19.0088126,
16,13,4643,28.39171132,nofracture
16,14,3070,19.4433127,
16,15,2973,28.38968946,nofracture
16,16,4651,26.25187485,
16,1,4879,28.3941679,nofracture
16,2,3406,19.71609498,
16,3,3918,28.39259978,nofracture
16,4,3439,19.15122167,
16,5,4207,28.38725114,nofracture
16,6,3274,20.63220133,
16,7,3093,18.64117438,
16,8,3439,18.83621329,
16,9,3322,18.64192266,
17,0,3565,19.57942049,
17,10,2078,21.94134812,
17,11,4377,27.45550398,
17,12,2794,28.38438875,nofracture
17,13,2885,28.38844078,nofracture
17,14,3507,19.31893002,
17,15,3070,28.38588561,nofracture
17,16,3164,28.38224927,nofracture
17,17,4659,26.30250709,
17,1,3880,28.39039367,nofracture
17,2,4672,28.39201912,nofracture
17,3,4137,28.39121656,nofracture
17,4,3339,21.54429588,
17,5,3045,18.77188545,
17,6,3132,18.65500489,
17,7,3235,18.6227314,
17,8,3326,18.49965275,
17,9,2006,21.89349002,
18,0,3539,19.42358,
18,10,2767,18.46076477,
18,11,1917,18.60513482,
18,12,3321,18.7635244,
18,13,2223,20.45245244,
18,14,3221,19.05745422,
18,15,2990,19.34664739,
18,16,3461,19.33507059,
18,17,3356,28.3851837,nofracture
18,18,4631,26.12538305,
18,1,3043,20.37301421,
18,2,2920,18.85350426,
18,3,4070,26.29901826,
18,4,3871,24.0138955,
18,5,3730,22.25093045,
18,6,3287,18.70505778,
18,7,3377,18.60245671,
18,8,2607,18.53920683,
18,9,3418,18.71104696,
