chirality,chirality,n,l
15_11,15_11,2044,100.1505615
14_13,14_13,2188,103.6183331
15_13,15_13,2356,107.5228051
15_14,15_14,2524,111.2903781
12_5,12_5,1832,134.0882353
15_1,15_1,1928,137.5566071
11_7,11_7,1976,139.2584031
14_3,14_3,1976,139.2584031
13_5,13_5,2072,142.6010805
15_2,15_2,2072,142.6010805
10_9,10_9,2168,145.8671775
12_7,12_7,2216,147.4731031
13_6,13_6,2264,149.0617281
11_1,11_1,1596,153.281596
9_4,9_4,1596,153.281596
15_4,15_4,2408,153.7291344
11_9,11_9,2408,153.7291344
10_3,10_3,1668,156.700937
11_10,11_10,2648,161.2081266
13_8,13_8,2696,162.6626654
9_5,9_5,1812,163.325
12_1,12_1,1884,166.5382587
12_10,12_10,2912,169.0532895
9_1,9_1,1456,169.0532895
6_5,6_5,1456,169.0532895
11_3,11_3,1956,169.6906821
13_9,13_9,2936,169.7485082
15_7,15_7,3032,172.5013662
8_7,8_7,2028,172.7856
5_4,5_4,1220,173.0126508
10_8,10_8,2440,173.0126508
15_12,15_12,3660,173.0126508
6_1,6_1,1032,174.3124538
12_2,12_2,2064,174.3124538
8_3,8_3,1552,174.5375184
14_5,14_5,2716,176.3462457
12_11,12_11,3176,176.5501893
13_10,13_10,3192,176.9943414
14_9,14_9,3224,177.8793186
11_4,11_4,2172,178.8148079
15_8,15_8,3272,179.19859
9_2,9_2,1648,179.8545968
7_2,7_2,1340,181.3219346
14_4,14_4,2680,181.3219346
13_7,13_7,2884,181.7184247
13_4,13_4,2528,181.8803762
13_11,13_11,3464,184.3813041
8_5,8_5,1892,184.5054606
9_7,9_7,2316,184.6472516
14_10,14_10,3488,185.0189358
7_5,7_5,1744,185.0189358
10_6,10_6,2352,186.0768
5_3,5_3,1176,186.0768
15_9,15_9,3528,186.0768
10_1,10_1,1776,186.7086415
13_2,13_2,2388,187.4954492
11_5,11_5,2412,188.435282
8_6,8_6,2072,188.6434978
4_3,4_3,1036,188.6434978
12_9,12_9,3108,188.6434978
8_1,8_1,1460,189.266771
7_1,7_1,1292,189.5431233
14_2,14_2,2584,189.5431233
15_5,15_5,3120,191.6884124
12_4,12_4,2496,191.6884124
3_1,3_1,624,191.6884124
9_3,9_3,1872,191.6884124
6_2,6_2,1248,191.6884124
13_12,13_12,3752,191.8930985
14_11,14_11,3768,192.3018169
14_1,14_1,2532,193.0658319
3_2,3_2,760,193.1166588
6_4,6_4,1520,193.1166588
12_8,12_8,3040,193.1166588
15_10,15_10,3800,193.1166588
9_6,9_6,2280,193.1166588
15_6,15_6,3276,193.6748738
10_4,10_4,2184,193.6748738
5_2,5_2,1092,193.6748738
11_8,11_8,2912,195.2059244
13_3,13_3,2604,195.7916021
9_8,9_8,2604,195.7916021
8_2,8_2,1624,196.2588859
12_3,12_3,2436,196.2588859
4_1,4_1,812,196.2588859
10_7,10_7,2628,196.6917981
14_6,14_6,3160,196.8912828
7_3,7_3,1580,196.8912828
11_2,11_2,2156,196.9577327
10_2,10_2,1984,197.3393858
15_3,15_3,2976,197.3393858
5_1,5_1,992,197.3393858
11_6,11_6,2676,198.4799421
8_4,8_4,1904,199.2695224
14_7,14_7,3332,199.2695224
4_2,4_2,952,199.2695224
10_5,10_5,2380,199.2695224
2_1,2_1,476,199.2695224
12_6,12_6,2856,199.2695224
6_3,6_3,1428,199.2695224
10_0,10_0,1800,199.368
4_0,4_0,720,199.368
8_0,8_0,1440,199.368
15_0,15_0,2700,199.368
9_0,9_0,1620,199.368
13_0,13_0,2340,199.368
14_0,14_0,2520,199.368
3_0,3_0,540,199.368
5_0,5_0,900,199.368
12_0,12_0,2160,199.368
6_0,6_0,1080,199.368
11_0,11_0,1980,199.368
7_0,7_0,1260,199.368
14_8,14_8,3472,199.3844082
7_4,7_4,1736,199.3844082
13_13,13_13,4056,199.5156251
12_12,12_12,3744,199.5156251
6_6,6_6,1872,199.5156251
7_7,7_7,2184,199.5156251
5_5,5_5,1560,199.5156251
15_15,15_15,4680,199.5156251
14_14,14_14,4368,199.5156251
11_11,11_11,3432,199.5156251
3_3,3_3,936,199.5156251
8_8,8_8,2496,199.5156251
10_10,10_10,3120,199.5156251
2_2,2_2,624,199.5156251
4_4,4_4,1248,199.5156251
9_9,9_9,2808,199.5156251
14_12,14_12,4064,199.7122894
7_6,7_6,2032,199.7122894
13_1,13_1,2440,199.777801
16_0,16_0,2880,199.368
16_10,16_10,3784,184.5054606
16_11,16_11,2212,104.1850739
16_12,16_12,4144,188.6434978
16_13,16_13,4220,185.7776834
16_14,16_14,4056,172.7856
16_15,16_15,2884,118.9626338
16_16,16_16,4992,199.5156251
16_1,16_1,2912,195.2059244
16_2,16_2,2920,189.266771
16_3,16_3,2504,156.7635547
16_4,16_4,3248,196.2588859
16_5,16_5,2888,168.3552
16_6,16_6,3104,174.5375184
16_7,16_7,3336,180.9426563
16_8,16_8,3808,199.2695224
16_9,16_9,3848,194.3325155
17_0,17_0,3060,199.368
17_10,17_10,2236,104.7487484
17_11,17_11,3980,180.4175802
17_12,17_12,2548,111.8182406
17_13,17_13,2716,115.4457171
17_14,17_14,4820,198.5458604
17_15,17_15,3076,122.8587545
17_16,17_16,3268,126.6350618
17_17,17_17,5304,199.5156251
17_1,17_1,2456,155.2537582
17_2,17_2,3052,186.9362817
17_3,17_3,2792,165.5334046
17_4,17_4,2984,171.1304727
17_5,17_5,3192,176.9943414
17_6,17_6,3416,183.0993791
17_7,17_7,3656,189.4222688
17_8,17_8,3912,195.9419219
17_9,17_9,2092,101.3196738
18_0,18_0,3240,199.368
18_10,18_10,3624,163.325
18_11,18_11,2572,112.3436229
18_12,18_12,4560,193.1166588
18_13,18_13,2908,119.4565984
18_14,18_14,4632,184.6472516
18_15,18_15,4368,169.0532895
18_16,18_16,5208,195.7916021
18_17,18_17,3676,134.3076326
18_18,18_18,5616,199.5156251
18_1,18_1,2744,164.1043125
18_2,18_2,2912,169.0532895
18_3,18_3,3096,174.3124538
18_4,18_4,3296,179.8545968
18_5,18_5,3512,185.6543777
18_6,18_6,3744,191.6884124
18_7,18_7,3992,197.9352787
18_8,18_8,3192,153.281596
18_9,18_9,4284,199.2695224
